user_id,timestamp,event_date,event_type,screen,button_id,amount,currency
user_109,2025-03-26T19:42:15-07:00,2025-03-26,click,home,btn_3,,
user_401,2025-03-13T22:49:36+00:00,2025-03-13,signup,product,btn_2,,
user_355,2025-03-18T18:43:51-06:00,2025-03-18,login,checkout,btn_2,,
user_225,2025-03-02T15:52:10-05:00,2025-03-02,purchase,checkout,btn_3,72.03,JPY
user_258,2025-03-16T17:27:07-07:00,2025-03-16,click,home,btn_login,,
user_426,2025-03-08T16:15:38-08:00,2025-03-08,click,search,btn_1,,
user_165,2025-03-03T11:39:40-07:00,2025-03-03,login,checkout,btn_2,,
user_286,2025-03-17T16:15:11-07:00,2025-03-17,signup,home,btn_2,,
user_459,2025-03-01T01:45:26-07:00,2025-03-01,login,product,btn_2,,
user_197,2025-03-13T13:29:41-07:00,2025-03-13,purchase,checkout,btn_1,149.13,USD
user_422,2025-03-23T11:14:14-04:00,2025-03-23,login,home,btn_2,,
user_311,2025-03-20T22:13:26-06:00,2025-03-20,click,search,btn_1,,
user_268,2025-03-09T05:23:33-07:00,2025-03-09,signup,profile,btn_3,,
user_400,2025-03-17T09:04:42+00:00,2025-03-17,login,profile,btn_2,,
user_119,2025-03-26T00:19:44-04:00,2025-03-26,click,home,btn_1,,
user_220,2025-03-17T09:16:35-07:00,2025-03-17,click,home,btn_signup,,
user_165,2025-03-27T00:29:43+09:00,2025-03-27,purchase,checkout,btn_login,188.82,EUR
user_399,2025-03-06T04:24:12-07:00,2025-03-06,signup,checkout,btn_1,,
user_330,2025-03-17T18:26:53-06:00,2025-03-17,login,home,btn_3,,
user_291,2025-03-27T01:34:23+09:00,2025-03-27,signup,product,btn_2,,
user_208,2025-03-04T00:55:43-07:00,2025-03-04,purchase,search,btn_login,36.85,EUR
user_160,2025-03-12T10:59:01+09:00,2025-03-12,click,home,btn_login,,
user_269,2025-03-11T13:38:56-06:00,2025-03-11,login,profile,btn_3,,
user_149,2025-03-01T05:28:28-05:00,2025-03-01,login,search,btn_1,,
user_430,2025-03-28T18:02:55-04:00,2025-03-28,click,product,btn_login,,
user_138,2025-03-10T22:04:01+09:00,2025-03-10,purchase,checkout,btn_signup,42.43,USD
user_384,2025-03-04T10:41:29+09:00,2025-03-04,click,product,btn_login,,
user_256,2025-03-20T20:51:18-04:00,2025-03-20,signup,checkout,btn_login,,
user_440,2025-03-26T00:37:51-06:00,2025-03-26,login,profile,btn_login,,
user_427,2025-03-26T01:24:45+09:00,2025-03-26,login,search,btn_1,,
user_350,2025-03-29T00:09:00+09:00,2025-03-29,purchase,checkout,btn_2,138.01,JPY
user_415,2025-03-09T23:46:50-04:00,2025-03-09,signup,home,btn_3,,
user_445,2025-03-12T19:00:32+00:00,2025-03-12,signup,home,btn_signup,,
user_260,2025-03-09T11:45:42+09:00,2025-03-09,login,home,btn_1,,
user_335,2025-03-15T07:12:39-04:00,2025-03-15,login,product,btn_2,,
user_304,2025-03-01T08:27:18-07:00,2025-03-01,click,product,btn_1,,
user_109,2025-03-07T03:15:32+00:00,2025-03-07,login,profile,btn_login,,
user_446,2025-03-19T21:09:49-06:00,2025-03-19,login,product,btn_login,,
user_158,2025-03-18T19:12:05+09:00,2025-03-18,login,search,btn_signup,,
user_363,2025-03-27T19:45:16+00:00,2025-03-27,signup,checkout,btn_1,,
user_326,2025-03-21T22:06:00-07:00,2025-03-21,purchase,profile,btn_3,41.3,USD
user_422,2025-03-03T15:46:09+00:00,2025-03-03,login,profile,btn_login,,
user_335,2025-03-06T01:43:48-07:00,2025-03-06,login,home,btn_3,,
user_497,2025-03-22T14:16:10-04:00,2025-03-22,signup,home,btn_login,,
user_273,2025-03-25T18:41:36-06:00,2025-03-25,click,product,btn_1,,
user_467,2025-03-19T05:03:51-06:00,2025-03-19,signup,home,btn_3,,
user_301,2025-03-09T03:52:32-07:00,2025-03-09,login,checkout,btn_3,,
user_452,2025-03-21T15:53:14+00:00,2025-03-21,login,product,btn_1,,
user_240,2025-03-03T22:04:46+09:00,2025-03-03,purchase,checkout,btn_1,140.22,EUR
user_183,2025-03-21T08:26:08-04:00,2025-03-21,login,home,btn_3,,
user_304,2025-03-07T04:25:21+00:00,2025-03-07,purchase,checkout,btn_3,88.03,USD
user_223,2025-03-17T18:27:14-06:00,2025-03-17,login,checkout,btn_1,,
user_267,2025-03-02T14:03:44+09:00,2025-03-02,signup,checkout,btn_signup,,
user_361,2025-03-16T00:10:06-06:00,2025-03-16,purchase,home,btn_1,145.57,USD
user_366,2025-03-26T10:03:40+00:00,2025-03-26,purchase,checkout,btn_1,124.81,EUR
user_183,2025-03-22T22:49:43+09:00,2025-03-22,login,profile,btn_2,,
user_325,2025-03-16T11:22:27-06:00,2025-03-16,signup,profile,btn_signup,,
user_105,2025-03-26T23:45:44-06:00,2025-03-26,purchase,search,btn_signup,56.96,JPY
user_388,2025-03-17T19:46:28-04:00,2025-03-17,purchase,home,btn_3,165.51,USD
user_340,2025-03-25T08:34:21+00:00,2025-03-25,login,product,btn_3,,
user_421,2025-03-13T09:36:53-06:00,2025-03-13,signup,search,btn_2,,
user_367,2025-03-26T21:41:38-04:00,2025-03-26,purchase,home,btn_signup,10.34,USD
user_331,2025-03-02T21:30:09-08:00,2025-03-02,click,home,btn_3,,
user_150,2025-03-29T16:54:25-04:00,2025-03-29,click,product,btn_2,,
user_282,2025-03-08T21:02:46+09:00,2025-03-08,login,checkout,btn_signup,,
user_476,2025-03-18T17:41:42-06:00,2025-03-18,signup,home,btn_signup,,
user_397,2025-03-06T06:22:24-08:00,2025-03-06,login,checkout,btn_2,,
user_358,2025-03-14T23:40:10-04:00,2025-03-14,signup,home,btn_1,,
user_212,2025-03-08T18:41:30-05:00,2025-03-08,click,profile,btn_login,,
user_475,2025-03-28T17:48:09+09:00,2025-03-28,signup,checkout,btn_2,,
user_422,2025-03-22T14:01:04-07:00,2025-03-22,click,profile,btn_login,,
user_213,2025-03-18T15:52:19-06:00,2025-03-18,login,search,btn_signup,,
user_465,2025-03-07T17:18:06-07:00,2025-03-07,signup,search,btn_login,,
user_174,2025-03-30T21:20:03-07:00,2025-03-30,click,home,btn_1,,
user_125,2025-03-27T05:59:18-07:00,2025-03-27,purchase,home,btn_signup,171.33,JPY
user_223,2025-03-29T06:57:32-07:00,2025-03-29,login,search,btn_1,,
user_459,2025-03-28T16:38:13-04:00,2025-03-28,purchase,product,btn_1,159.38,EUR
user_264,2025-03-26T20:54:43-06:00,2025-03-26,click,product,btn_signup,,
user_340,2025-03-15T08:35:50+09:00,2025-03-15,login,profile,btn_1,,
user_234,2025-03-08T10:30:40-05:00,2025-03-08,purchase,home,btn_1,145.67,EUR
user_274,2025-03-17T08:31:07+00:00,2025-03-17,purchase,home,btn_3,71.83,USD
user_325,2025-03-22T20:11:32-06:00,2025-03-22,click,search,btn_3,,
user_298,2025-03-22T18:12:13-06:00,2025-03-22,click,search,btn_login,,
user_430,2025-03-08T11:14:46+09:00,2025-03-08,signup,search,btn_2,,
user_165,2025-03-27T23:02:38+00:00,2025-03-27,signup,home,btn_signup,,
user_317,2025-03-06T20:52:45-08:00,2025-03-06,signup,home,btn_login,,
user_280,2025-03-26T20:39:19-06:00,2025-03-26,login,checkout,btn_login,,
user_438,2025-03-25T17:17:37-04:00,2025-03-25,purchase,search,btn_2,157.54,USD
user_268,2025-03-25T16:01:19+09:00,2025-03-25,login,checkout,btn_2,,
user_199,2025-03-11T19:16:07-06:00,2025-03-11,login,profile,btn_3,,
user_474,2025-03-06T11:35:32+09:00,2025-03-06,purchase,profile,btn_login,147.53,EUR
user_180,2025-03-12T03:49:52-06:00,2025-03-12,login,product,btn_signup,,
user_182,2025-03-23T14:10:44-06:00,2025-03-23,purchase,home,btn_login,43.74,USD
user_156,2025-03-07T16:39:27-07:00,2025-03-07,signup,checkout,btn_login,,
user_141,2025-03-01T01:04:02-07:00,2025-03-01,signup,checkout,btn_3,,
user_256,2025-03-19T08:16:12-06:00,2025-03-19,login,product,btn_1,,
user_351,2025-03-30T01:23:30-06:00,2025-03-30,login,search,btn_signup,,
user_238,2025-03-19T17:00:54+09:00,2025-03-19,signup,checkout,btn_2,,
user_305,2025-03-08T01:17:38+00:00,2025-03-08,signup,search,btn_login,,
user_316,2025-03-19T01:21:36-04:00,2025-03-19,login,product,btn_1,,
user_129,2025-03-22T11:49:03+00:00,2025-03-22,login,home,btn_login,,
user_326,2025-03-08T12:56:15-08:00,2025-03-08,click,profile,btn_signup,,
user_358,2025-03-28T01:06:57-07:00,2025-03-28,click,home,btn_login,,
user_326,2025-03-20T02:45:45-06:00,2025-03-20,login,home,btn_2,,
user_311,2025-03-23T19:19:09-06:00,2025-03-23,login,home,btn_1,,
user_275,2025-03-15T09:47:44+00:00,2025-03-15,click,search,btn_3,,
user_247,2025-03-07T21:40:50+09:00,2025-03-07,signup,product,btn_1,,
user_357,2025-03-11T17:02:58+00:00,2025-03-11,click,home,btn_login,,
user_227,2025-03-04T07:03:09-08:00,2025-03-04,click,search,btn_1,,
user_269,2025-03-01T20:40:14+00:00,2025-03-01,signup,home,btn_login,,
user_106,2025-03-17T11:45:43-04:00,2025-03-17,login,product,btn_1,,
user_217,2025-03-05T02:57:19-08:00,2025-03-05,click,profile,btn_1,,
user_443,2025-03-05T06:15:52+09:00,2025-03-05,login,home,btn_login,,
user_359,2025-03-26T07:15:15+09:00,2025-03-26,signup,home,btn_3,,
user_350,2025-03-05T09:24:52-08:00,2025-03-05,click,search,btn_login,,
user_107,2025-03-12T08:53:36-07:00,2025-03-12,login,search,btn_signup,,
user_106,2025-03-09T06:00:46+00:00,2025-03-09,signup,checkout,btn_login,,
user_204,2025-03-17T02:18:46-04:00,2025-03-17,login,profile,btn_3,,
user_363,2025-03-26T03:03:16+09:00,2025-03-26,login,profile,btn_1,,
user_260,2025-03-04T21:58:28+00:00,2025-03-04,signup,checkout,btn_signup,,
user_418,2025-03-25T23:12:45-06:00,2025-03-25,login,product,btn_1,,
user_445,2025-03-06T19:31:44-07:00,2025-03-06,click,product,btn_2,,
user_130,2025-03-09T16:50:16+09:00,2025-03-09,purchase,product,btn_signup,31.48,USD
user_438,2025-03-06T01:53:07-08:00,2025-03-06,login,profile,btn_3,,
user_118,2025-03-14T23:19:17-04:00,2025-03-14,signup,product,btn_1,,
user_447,2025-03-04T13:42:52+00:00,2025-03-04,click,product,btn_2,,
user_221,2025-03-28T21:15:08-06:00,2025-03-28,purchase,product,btn_1,55.87,USD
user_232,2025-03-16T05:15:17-04:00,2025-03-16,signup,profile,btn_2,,
user_283,2025-03-18T00:51:25-04:00,2025-03-18,signup,search,btn_1,,
user_473,2025-03-28T12:57:54+00:00,2025-03-28,click,search,btn_1,,
user_485,2025-03-06T05:36:13-08:00,2025-03-06,login,profile,btn_1,,
user_405,2025-03-19T13:51:49+09:00,2025-03-19,login,product,btn_1,,
user_181,2025-03-10T14:29:08+00:00,2025-03-10,signup,search,btn_signup,,
user_378,2025-03-27T02:15:23-04:00,2025-03-27,login,search,btn_1,,
user_237,2025-03-17T11:21:54-04:00,2025-03-17,signup,profile,btn_signup,,
user_395,2025-03-30T08:59:56+01:00,2025-03-30,login,profile,btn_3,,
user_462,2025-03-30T14:34:17-04:00,2025-03-30,login,home,btn_login,,
user_207,2025-03-27T06:31:31-07:00,2025-03-27,purchase,profile,btn_1,102.47,USD
user_293,2025-03-24T13:44:28-06:00,2025-03-24,login,home,btn_2,,
user_159,2025-03-22T13:52:36+00:00,2025-03-22,signup,checkout,btn_signup,,
user_288,2025-03-23T22:57:14-04:00,2025-03-23,click,home,btn_login,,
user_341,2025-03-30T18:36:59-04:00,2025-03-30,click,profile,btn_1,,
user_237,2025-03-28T11:20:42+09:00,2025-03-28,click,checkout,btn_2,,
user_265,2025-03-28T19:53:11-07:00,2025-03-28,click,home,btn_3,,
user_249,2025-03-20T07:11:15+00:00,2025-03-20,signup,checkout,btn_1,,
user_134,2025-03-26T01:49:52+09:00,2025-03-26,purchase,search,btn_signup,142.63,EUR
user_294,2025-03-12T23:49:43-06:00,2025-03-12,purchase,profile,btn_3,70.47,JPY
user_480,2025-03-18T20:35:01-04:00,2025-03-18,login,product,btn_signup,,
user_107,2025-03-15T06:11:20-07:00,2025-03-15,signup,search,btn_3,,
user_173,2025-03-01T19:56:04-08:00,2025-03-01,click,home,btn_login,,
user_435,2025-03-16T04:26:44-04:00,2025-03-16,purchase,search,btn_1,184.43,JPY
user_500,2025-03-09T19:54:22+09:00,2025-03-09,click,home,btn_1,,
user_410,2025-03-13T13:25:45-06:00,2025-03-13,click,checkout,btn_1,,
user_423,2025-03-06T12:32:37+00:00,2025-03-06,signup,profile,btn_3,,
user_445,2025-03-17T07:11:20+00:00,2025-03-17,click,home,btn_3,,
user_125,2025-03-24T23:42:07-04:00,2025-03-24,signup,profile,btn_3,,
user_264,2025-03-20T18:17:22+00:00,2025-03-20,purchase,home,btn_login,192.44,USD
user_121,2025-03-12T02:55:00-07:00,2025-03-12,purchase,home,btn_login,108.19,USD
user_296,2025-03-05T04:43:55-05:00,2025-03-05,login,checkout,btn_2,,
user_222,2025-03-01T11:00:52+00:00,2025-03-01,purchase,search,btn_signup,14.7,JPY
user_232,2025-03-05T16:20:55-05:00,2025-03-05,signup,search,btn_signup,,
user_304,2025-03-04T01:02:40-05:00,2025-03-04,purchase,profile,btn_signup,52.94,USD
user_327,2025-03-27T12:17:56+00:00,2025-03-27,signup,search,btn_2,,
user_200,2025-03-08T00:39:52-05:00,2025-03-08,click,home,btn_1,,
user_371,2025-03-23T06:22:23-04:00,2025-03-23,login,profile,btn_1,,
user_430,2025-03-25T15:19:38-04:00,2025-03-25,login,product,btn_signup,,
user_287,2025-03-05T20:29:47-08:00,2025-03-05,signup,checkout,btn_1,,
user_273,2025-03-10T05:46:04-06:00,2025-03-10,login,home,btn_2,,
user_486,2025-03-14T16:32:29-07:00,2025-03-14,login,search,btn_2,,
user_141,2025-03-28T02:12:36-04:00,2025-03-28,purchase,home,btn_2,133.33,JPY
user_492,2025-03-07T10:31:48-05:00,2025-03-07,purchase,home,btn_2,165.62,USD
user_323,2025-03-16T12:24:59+00:00,2025-03-16,signup,checkout,btn_1,,
user_109,2025-03-20T15:15:22-06:00,2025-03-20,signup,checkout,btn_login,,
user_152,2025-03-12T05:41:51+09:00,2025-03-12,purchase,checkout,btn_login,144.44,EUR
user_299,2025-03-07T23:44:18-07:00,2025-03-07,purchase,product,btn_login,124.31,JPY
user_229,2025-03-18T01:02:48-07:00,2025-03-18,purchase,checkout,btn_3,119.24,USD
user_215,2025-03-24T22:13:08+09:00,2025-03-24,purchase,checkout,btn_login,156.78,USD
user_371,2025-03-13T07:40:04+09:00,2025-03-13,signup,checkout,btn_1,,
user_248,2025-03-12T00:32:04-06:00,2025-03-12,click,product,btn_login,,
user_186,2025-03-08T19:16:27+00:00,2025-03-08,signup,profile,btn_login,,
user_340,2025-03-07T21:30:26+09:00,2025-03-07,click,search,btn_login,,
user_125,2025-03-12T11:16:48-04:00,2025-03-12,signup,profile,btn_1,,
user_439,2025-03-16T23:34:28+00:00,2025-03-16,click,home,btn_signup,,
user_465,2025-03-12T15:01:21+00:00,2025-03-12,click,home,btn_signup,,
user_496,2025-03-26T22:54:51+09:00,2025-03-26,click,checkout,btn_2,,
user_364,2025-03-03T00:41:06-07:00,2025-03-03,purchase,checkout,btn_3,6.28,EUR
user_228,2025-03-15T09:33:36-07:00,2025-03-15,click,home,btn_3,,
user_363,2025-03-28T08:46:46+09:00,2025-03-28,purchase,product,btn_2,111.13,USD
user_333,2025-03-12T09:25:27+00:00,2025-03-12,purchase,product,btn_signup,181.83,EUR
user_430,2025-03-15T18:37:42+00:00,2025-03-15,signup,checkout,btn_login,,
user_227,2025-03-27T04:53:14-07:00,2025-03-27,purchase,search,btn_2,132.61,EUR
user_109,2025-03-07T00:02:24-08:00,2025-03-07,signup,search,btn_3,,
user_381,2025-03-25T09:13:43-07:00,2025-03-25,signup,search,btn_signup,,
user_155,2025-03-01T03:14:16-05:00,2025-03-01,signup,profile,btn_2,,
user_346,2025-03-09T17:18:38-06:00,2025-03-09,login,search,btn_1,,
user_121,2025-03-10T06:53:38-04:00,2025-03-10,login,home,btn_login,,
user_423,2025-03-12T05:08:13+09:00,2025-03-12,click,home,btn_1,,
user_199,2025-03-23T12:57:04-07:00,2025-03-23,purchase,search,btn_signup,64.95,USD
user_348,2025-03-25T23:51:18+00:00,2025-03-25,purchase,search,btn_1,176.48,JPY
user_199,2025-03-09T08:25:42+00:00,2025-03-09,signup,product,btn_3,,
user_448,2025-03-23T13:47:50-06:00,2025-03-23,click,home,btn_2,,
user_481,2025-03-21T10:15:32-06:00,2025-03-21,login,profile,btn_1,,
user_418,2025-03-02T07:05:03+09:00,2025-03-02,purchase,search,btn_3,188.78,JPY
user_484,2025-03-30T17:11:37-04:00,2025-03-30,login,checkout,btn_signup,,
user_218,2025-03-13T03:42:04+00:00,2025-03-13,signup,checkout,btn_login,,
user_365,2025-03-27T16:44:21-04:00,2025-03-27,login,search,btn_signup,,
user_348,2025-03-29T12:17:38-06:00,2025-03-29,login,search,btn_2,,
user_207,2025-03-29T20:11:51-06:00,2025-03-29,login,profile,btn_3,,
user_436,2025-03-23T12:24:26-04:00,2025-03-23,signup,product,btn_1,,
user_200,2025-03-05T05:19:16+00:00,2025-03-05,click,profile,btn_signup,,
user_206,2025-03-25T01:19:11-06:00,2025-03-25,login,home,btn_3,,
user_472,2025-03-25T23:45:29-06:00,2025-03-25,purchase,home,btn_2,63.48,JPY
user_386,2025-03-24T16:45:21+00:00,2025-03-24,click,profile,btn_2,,
user_287,2025-03-11T05:24:37-06:00,2025-03-11,click,profile,btn_3,,
user_316,2025-03-27T16:30:01+09:00,2025-03-27,login,search,btn_2,,
user_288,2025-03-20T23:38:57+09:00,2025-03-20,login,home,btn_signup,,
user_256,2025-03-30T07:46:13-04:00,2025-03-30,login,product,btn_signup,,
user_155,2025-03-22T13:19:48+09:00,2025-03-22,click,product,btn_1,,
user_129,2025-03-25T07:55:01-04:00,2025-03-25,login,profile,btn_3,,
user_113,2025-03-06T22:22:40-07:00,2025-03-06,click,checkout,btn_login,,
user_384,2025-03-04T10:53:56+09:00,2025-03-04,login,product,btn_signup,,
user_397,2025-03-22T06:22:13-06:00,2025-03-22,purchase,product,btn_3,97.52,EUR
user_296,2025-03-08T03:31:54+09:00,2025-03-08,purchase,checkout,btn_login,189.48,JPY
user_499,2025-03-08T09:47:07+09:00,2025-03-08,signup,product,btn_login,,
user_155,2025-03-17T02:30:40-06:00,2025-03-17,login,home,btn_signup,,
user_355,2025-03-25T03:05:32-06:00,2025-03-25,signup,profile,btn_3,,
user_291,2025-03-05T01:26:53-07:00,2025-03-05,purchase,profile,btn_1,121.76,EUR
user_276,2025-03-17T04:14:41+00:00,2025-03-17,login,product,btn_login,,
user_343,2025-03-28T07:28:31+00:00,2025-03-28,signup,home,btn_3,,
user_158,2025-03-13T04:49:19-04:00,2025-03-13,login,search,btn_2,,
user_481,2025-03-30T17:39:40-04:00,2025-03-30,click,product,btn_3,,
user_234,2025-03-11T23:34:40+00:00,2025-03-11,click,profile,btn_login,,
user_154,2025-03-04T11:26:30+09:00,2025-03-04,signup,product,btn_login,,
user_462,2025-03-04T23:27:34-07:00,2025-03-04,login,search,btn_login,,
user_126,2025-03-10T01:52:44-04:00,2025-03-10,login,profile,btn_login,,
user_277,2025-03-15T01:52:54-04:00,2025-03-15,purchase,checkout,btn_login,91.14,JPY
user_487,2025-03-17T10:58:58+00:00,2025-03-17,click,checkout,btn_signup,,
user_386,2025-03-15T02:12:50-04:00,2025-03-15,click,search,btn_1,,
user_366,2025-03-24T13:20:34+09:00,2025-03-24,login,checkout,btn_1,,
user_345,2025-03-20T19:37:52-04:00,2025-03-20,login,search,btn_1,,
user_109,2025-03-09T12:56:49-04:00,2025-03-09,signup,profile,btn_2,,
user_488,2025-03-15T17:19:57+09:00,2025-03-15,purchase,checkout,btn_1,72.73,EUR
user_148,2025-03-11T06:58:50+09:00,2025-03-11,purchase,checkout,btn_2,68.6,JPY
user_492,2025-03-14T01:21:59-06:00,2025-03-14,purchase,home,btn_signup,32.21,USD
user_454,2025-03-01T15:41:37+00:00,2025-03-01,purchase,home,btn_3,16.41,EUR
user_104,2025-03-15T13:38:03-06:00,2025-03-15,click,search,btn_1,,
user_369,2025-03-07T08:34:02-08:00,2025-03-07,signup,search,btn_1,,
user_306,2025-03-24T16:15:19+00:00,2025-03-24,login,profile,btn_3,,
user_480,2025-03-25T22:40:47-07:00,2025-03-25,click,home,btn_signup,,
user_412,2025-03-07T16:58:32-07:00,2025-03-07,login,checkout,btn_1,,
user_173,2025-03-26T04:04:02+09:00,2025-03-26,purchase,home,btn_3,11.44,JPY
user_142,2025-03-04T09:30:07+00:00,2025-03-04,click,profile,btn_2,,
user_313,2025-03-04T03:49:28-05:00,2025-03-04,signup,product,btn_signup,,
user_254,2025-03-07T04:49:08-08:00,2025-03-07,signup,search,btn_signup,,
user_332,2025-03-06T01:56:12-07:00,2025-03-06,login,profile,btn_1,,
user_152,2025-03-23T17:45:46-07:00,2025-03-23,click,product,btn_login,,
user_334,2025-03-16T21:29:05-04:00,2025-03-16,signup,home,btn_2,,
user_174,2025-03-05T18:54:01-05:00,2025-03-05,signup,profile,btn_1,,
user_316,2025-03-25T09:15:23-04:00,2025-03-25,signup,home,btn_signup,,
user_305,2025-03-03T14:00:36-07:00,2025-03-03,signup,checkout,btn_signup,,
user_486,2025-03-14T06:44:57-07:00,2025-03-14,purchase,home,btn_1,42.22,EUR
user_261,2025-03-12T09:51:56-06:00,2025-03-12,login,search,btn_2,,
user_285,2025-03-20T00:28:42-07:00,2025-03-20,purchase,profile,btn_3,79.45,JPY
user_152,2025-03-26T10:47:31+09:00,2025-03-26,login,product,btn_login,,
user_347,2025-03-15T20:23:28-04:00,2025-03-15,purchase,home,btn_3,138.21,EUR
user_209,2025-03-18T02:19:07-04:00,2025-03-18,purchase,checkout,btn_login,110.38,USD
user_468,2025-03-06T09:30:19-05:00,2025-03-06,click,product,btn_login,,
user_499,2025-03-01T06:20:15-05:00,2025-03-01,click,checkout,btn_3,,
user_153,2025-03-28T18:43:00+09:00,2025-03-28,signup,product,btn_3,,
user_488,2025-03-05T19:28:33-05:00,2025-03-05,login,home,btn_3,,
user_194,2025-03-11T04:37:50+09:00,2025-03-11,purchase,product,btn_1,174.94,USD
user_252,2025-03-19T16:19:18+09:00,2025-03-19,signup,home,btn_2,,
user_290,2025-03-19T00:10:24+00:00,2025-03-19,purchase,search,btn_login,143.12,USD
user_180,2025-03-13T18:12:21+09:00,2025-03-13,login,checkout,btn_3,,
user_499,2025-03-18T06:38:31+00:00,2025-03-18,click,search,btn_2,,
user_131,2025-03-21T03:37:29-07:00,2025-03-21,click,home,btn_3,,
user_273,2025-03-24T16:40:01+00:00,2025-03-24,signup,search,btn_3,,
user_488,2025-03-12T06:18:11-06:00,2025-03-12,signup,search,btn_signup,,
user_103,2025-03-14T20:40:36+00:00,2025-03-14,purchase,search,btn_1,174.18,USD
user_436,2025-03-15T06:22:37-06:00,2025-03-15,click,checkout,btn_2,,
user_368,2025-03-24T12:57:43+09:00,2025-03-24,signup,home,btn_signup,,
user_169,2025-03-18T00:07:06-07:00,2025-03-18,click,product,btn_3,,
user_339,2025-03-21T04:02:33+09:00,2025-03-21,purchase,search,btn_1,199.15,JPY
user_462,2025-03-04T11:15:08+00:00,2025-03-04,purchase,checkout,btn_2,152.52,EUR
user_118,2025-03-21T17:11:32+09:00,2025-03-21,login,home,btn_signup,,
user_215,2025-03-20T15:02:45+00:00,2025-03-20,purchase,checkout,btn_1,139.98,EUR
user_267,2025-03-24T02:30:51-06:00,2025-03-24,purchase,home,btn_signup,187.34,JPY
user_498,2025-03-02T18:48:59+00:00,2025-03-02,click,checkout,btn_1,,
user_251,2025-03-13T07:56:14-04:00,2025-03-13,login,search,btn_login,,
user_222,2025-03-13T17:55:14-07:00,2025-03-13,login,checkout,btn_2,,
user_222,2025-03-15T20:32:19+09:00,2025-03-15,purchase,checkout,btn_signup,48.2,USD
user_449,2025-03-28T09:56:55-07:00,2025-03-28,click,search,btn_1,,
user_102,2025-03-11T22:37:53+00:00,2025-03-11,login,product,btn_2,,
user_383,2025-03-07T09:40:23-08:00,2025-03-07,click,product,btn_3,,
user_490,2025-03-28T17:42:05-04:00,2025-03-28,click,search,btn_2,,
user_146,2025-03-02T10:00:28-08:00,2025-03-02,click,product,btn_2,,
user_486,2025-03-29T06:00:57-06:00,2025-03-29,signup,product,btn_signup,,
user_266,2025-03-10T18:12:12-07:00,2025-03-10,purchase,search,btn_3,13.12,JPY
user_490,2025-03-01T19:11:54-05:00,2025-03-01,click,checkout,btn_2,,
user_493,2025-03-11T22:46:39-04:00,2025-03-11,click,checkout,btn_2,,
user_303,2025-03-15T01:25:05-07:00,2025-03-15,login,checkout,btn_login,,
user_253,2025-03-09T11:05:32+09:00,2025-03-09,signup,search,btn_1,,
user_171,2025-03-16T03:29:08+09:00,2025-03-16,purchase,product,btn_2,72.42,EUR
user_346,2025-03-28T07:42:53-06:00,2025-03-28,login,product,btn_1,,
user_170,2025-03-28T06:23:18-04:00,2025-03-28,login,product,btn_signup,,
user_267,2025-03-21T21:37:29-07:00,2025-03-21,purchase,product,btn_login,68.28,JPY
user_177,2025-03-27T23:03:26+00:00,2025-03-27,login,profile,btn_2,,
user_287,2025-03-26T20:42:40+09:00,2025-03-26,click,home,btn_2,,
user_280,2025-03-16T00:32:33+09:00,2025-03-16,signup,profile,btn_1,,
user_297,2025-03-25T07:00:08-04:00,2025-03-25,login,product,btn_1,,
user_325,2025-03-13T13:50:02+09:00,2025-03-13,purchase,home,btn_signup,78.73,USD
user_392,2025-03-09T03:33:46+09:00,2025-03-09,purchase,product,btn_2,123.59,USD
user_316,2025-03-10T11:01:53-04:00,2025-03-10,signup,profile,btn_signup,,
user_290,2025-03-30T13:27:34+09:00,2025-03-30,signup,profile,btn_3,,
user_229,2025-03-24T15:28:36+00:00,2025-03-24,signup,profile,btn_1,,
user_423,2025-03-29T03:09:33-04:00,2025-03-29,signup,home,btn_3,,
user_357,2025-03-09T04:43:31-04:00,2025-03-09,signup,checkout,btn_login,,
user_338,2025-03-25T08:12:53-04:00,2025-03-25,login,checkout,btn_3,,
user_380,2025-03-27T06:33:35-04:00,2025-03-27,click,home,btn_2,,
user_312,2025-03-02T23:23:37+00:00,2025-03-02,signup,product,btn_signup,,
user_482,2025-03-13T00:22:17-07:00,2025-03-13,purchase,profile,btn_3,113.49,JPY
user_500,2025-03-01T03:30:04-08:00,2025-03-01,click,search,btn_login,,
user_473,2025-03-25T19:13:04+00:00,2025-03-25,purchase,home,btn_login,64.81,USD
user_284,2025-03-13T18:43:29+09:00,2025-03-13,purchase,profile,btn_signup,90.28,EUR
user_181,2025-03-22T05:15:24-06:00,2025-03-22,purchase,home,btn_2,104.28,EUR
user_374,2025-03-13T16:40:18-06:00,2025-03-13,signup,checkout,btn_signup,,
user_432,2025-03-10T08:48:34+00:00,2025-03-10,signup,home,btn_login,,
user_174,2025-03-20T15:48:22-07:00,2025-03-20,login,checkout,btn_signup,,
user_305,2025-03-16T21:19:28-04:00,2025-03-16,login,checkout,btn_signup,,
user_333,2025-03-05T05:58:47-07:00,2025-03-05,login,home,btn_2,,
user_355,2025-03-01T07:29:36-08:00,2025-03-01,login,search,btn_login,,
user_274,2025-03-17T11:42:16-06:00,2025-03-17,login,product,btn_1,,
user_391,2025-03-17T12:35:00-07:00,2025-03-17,login,product,btn_3,,
user_113,2025-03-10T06:21:23-04:00,2025-03-10,login,profile,btn_signup,,
